Título,Financiamiento bancario y principales fuentes altern endeud sec privado del país ,Financiamiento bancario y principales fuentes altern endeud sec privado del país,Financiamiento bancario y principales fuentes altern endeud sec privado del país ,Financiamiento bancario y principales fuentes altern endeud sec privado del país ,Financiamiento bancario y principales fuentes altern endeud sec privado del país ,Financiamiento bancario y principales fuentes altern endeud sec privado del país ,Financiamiento bancario y principales fuentes altern endeud sec privado del país ,Financiamiento bancario y principales fuentes altern endeud sec privado del país ,Financiamiento bancario y principales fuentes altern endeud sec privado del país ,Financiamiento bancario y principales fuentes altern endeud sec privado del país ,Financiamiento bancario y principales fuentes altern endeud sec privado del país,Financiamiento bancario y principales fuentes altern endeud sec privado del país,Financiamiento bancario y principales fuentes altern endeud sec privado del país,Financiamiento bancario y principales fuentes altern endeud sec privado del país
Modalidad,Crédito al consumo, Crédito al consumo,"Crédito al consumo,",Crédito al consumo, Crédito a la vivienda,Crédito a la vivienda,Crédito a la vivienda,Crédito a la vivienda,Finan emp y pers físicas c/activ empres,Finan emp y pers físicas c/activ empres,Finan emp y pers físicas c/activ empres,Finan emp y pers físicas c/activ empres,financ a emp y pers físicas con actividad empresarial,
Sub modalidad,,bancario, No bancario,No bancario,,bancario,No bancario,No bancario,,Bancario,No bancario,No bancario,No bancario,
Categoria,,,De Intermediarios Financieros del País,Otras Fuentes Alternativas de Financiamiento del País,,,De Intermediarios Financieros del País,Otras Fuentes Alternativas de Financiamiento del País,,,De Intermediarios Financieros del País,Otras Fuentes Alternativas de Financiamiento del País,Del extranjero,
Periodo disponible,Ene-Mar 1994 - Abr-Jun 2023,Ene-Mar 1994 - Abr-Jun 2023,Oct-Dic 1994 - Abr-Jun 2023,Oct-Dic 1994 - Abr-Jun 2023,Ene-Mar 1994 - Abr-Jun 2023,Ene-Mar 1994 - Abr-Jun 2023,Oct-Dic 1994 - Abr-Jun 2023,Oct-Dic 1994 - Abr-Jun 2023,Ene-Mar 1994 - Abr-Jun 2023,Ene-Mar 1994 - Abr-Jun 2023,Oct-Dic 1994 - Abr-Jun 2023,Oct-Dic 1994 - Abr-Jun 2023,Oct-Dic 1994 - Abr-Jun 2023,total
Periodicidad,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Total
Cifra,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales
Unidad,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos
Fecha,SF17926,SF17927,SF46380,SF46381,SF17929,SF17930,SF46382,SF46383,SF17932,SF17933,SF46384,SF46385,SF46386,SF
10/1/1996,41828.00,36373.40,1407.30,4047.30,304706.20,215689.60,1357.90,87658.80,1103253.30,589846.80,53123.80,193070.20,267212.50,1449787.50
1/1/1997,41515.90,33522.70,2852.60,5140.60,329182.30,237084.60,2731.90,89365.90,1119695.00,617126.90,36780.00,185345.20,280442.80,1490393.20
4/1/1997,41405.00,33111.00,3235.20,5058.80,337529.20,241438.80,3514.20,92576.20,1161120.60,615381.30,36939.70,203997.20,304802.50,1540054.80
7/1/1997,43660.90,34972.50,3773.40,4915.00,338939.10,240081.80,4538.90,94318.40,1118490.10,592079.00,35841.70,185087.50,305481.70,1501090.10
10/1/1997,46330.20,35470.20,4567.30,6292.70,343624.60,240742.90,5607.10,97274.60,1175248.70,608626.90,39324.00,210084.20,317213.50,1565203.50
1/1/1998,46952.20,35596.80,6035.20,5320.20,359507.50,245896.80,6795.40,106815.30,1208088.00,612349.20,34487.80,208096.00,353154.90,1614547.70
4/1/1998,50546.00,37296.30,6395.50,6854.20,368745.90,250803.50,8277.30,109665.10,1271023.00,627109.40,37690.30,225646.20,380577.20,1690314.90
7/1/1998,51129.00,37259.50,6815.10,7054.40,374854.30,252759.10,10014.30,112080.90,1398936.10,643704.20,39888.20,283616.70,431726.90,1824919.40
10/1/1998,52012.40,34177.20,6988.00,10847.20,405068.90,255796.90,11368.80,137903.20,1366753.90,588871.80,41826.90,295808.40,440246.80,1823835.20
1/1/1999,52039.10,34541.40,7576.80,9920.80,428867.10,265884.80,13577.40,149404.90,1333920.10,587538.70,40014.20,289387.70,416979.60,1814826.30
4/1/1999,57117.40,37545.90,8742.90,10828.60,431672.10,261562.50,15657.80,154451.80,1405334.70,593437.70,42087.90,326265.10,443543.90,1894124.20
7/1/1999,57775.40,37829.80,9371.10,10574.50,426307.30,244772.40,17794.10,163740.80,1275651.80,540637.10,41715.30,253451.60,439847.70,1759734.50
10/1/1999,62348.70,38532.40,10586.90,13229.40,437151.40,245921.90,20223.40,171006.10,1320764.00,545753.00,41243.70,264117.50,469649.80,1820264.10
1/1/2000,59529.10,37362.60,8986.00,13180.50,460323.40,244718.00,22789.70,192815.70,1423587.20,525539.90,40350.10,388751.00,468946.20,1943439.70
4/1/2000,64353.90,40197.90,9799.30,14356.70,466609.10,237788.10,25350.20,203470.80,1544229.20,533243.00,44206.80,448522.00,518257.40,2075192.20
7/1/2000,69630.90,42884.30,10615.60,16130.90,464906.80,225595.80,27260.90,212050.10,1582484.00,527238.50,43684.50,503036.10,508524.80,2117021.70
10/1/2000,78646.60,48758.60,12364.00,17524.00,452986.60,202059.00,29788.40,221139.20,1573494.60,514314.50,50798.70,488166.50,520215.00,2105127.80
1/1/2001,86596.30,54003.70,13193.10,19399.50,467161.20,194463.70,32962.40,239735.10,1569415.20,504335.00,47809.50,497032.10,520238.60,2123172.70
4/1/2001,90979.60,56534.00,13865.30,20580.20,464737.70,179832.40,36483.30,248422.10,1510506.30,489445.30,48495.60,485469.60,487095.70,2066223.60
7/1/2001,96626.50,58532.30,15530.00,22564.20,470165.00,175802.30,39348.80,255013.90,1507034.30,480196.50,49785.70,461798.80,515253.20,2073825.80
10/1/2001,103583.60,64970.80,16954.90,21657.90,481717.10,171593.00,42604.80,267519.20,1466396.90,458622.60,56383.80,435488.80,515901.70,2051697.60
1/1/2002,109561.80,66916.30,19264.60,23380.90,497655.00,168873.20,46015.90,282765.90,1500597.10,427854.00,54899.50,526107.10,491736.40,2107813.90
4/1/2002,125589.70,74299.10,20666.10,30624.50,510291.90,165131.10,51047.20,294113.70,1561508.40,434667.30,60062.50,531547.90,535230.70,2197390.00
